user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
CryptoNerd,Outer Space,Sleepless crypto trader. #StandWithUkraine,12/14/2021 17:36,393,214,888,FALSE,3/4/2023 2:02,"#crypto Stats

#Bitcoin = $22363
#Ethereum = $1573.28
#Tether = $1.001
#BNB = $290.37
#USD_Coin = $1
#XRP = $0.376692
#OKB = $50.16
#Cardano = $0.342802
#Dogecoin = $0.077099
#Polygon = $1.17 https://t.co/u3xU5nFYky","['crypto', 'Bitcoin', 'Ethereum', 'Tether', 'BNB', 'USD_Coin', 'XRP', 'OKB', 'Cardano', 'Dogecoin', 'Polygon']",verycryptonerd,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 2:01,"#Ethereum price update: 

#ETH $1573.28 USD
#Bitcoin 0.07034059 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
microtaskbot⚡,,"Keeping you up to date with the newest tasks on https://t.co/aOoHC0qaj4

Be first to earn sats

#stackSats #Bitcoin #LightningNetwork",5/13/2020 11:32,277,6,14,FALSE,3/4/2023 2:01,"100 Sats for signing up for an website (Us cloud miner)

Earn 100 sats
✅ Escrow

https://t.co/TUPln8Baan

#earn #bitcoin","['earn', 'bitcoin']",microlancer-alert,FALSE
Live Price Crypto,,"I Tweet the latest #BTC/#ETH/#BNB/#MATIC & #StableCoins price
+Daily/Weekly Technical Indicators 

Live since 20/03/2022

@web3africa1",3/10/2022 14:06,4433,9,24,FALSE,3/4/2023 2:01,"#Bitcoin Fear and Greed index

Current price is 22338 $

#BTC #Crypto #FearAndGreed

(16/17)
463503 https://t.co/vUQVwDMm2T","['Bitcoin', 'BTC', 'Crypto', 'FearAndGreed']",vaiotapi,FALSE
Cosmo Crixter 🟠,,A lyrical nomad in #Bitcoin space. | ⚡️:[email] | Quis custodiet ipsos custodes? | https://t.co/nNV8e2oSNx,4/15/2021 22:23,2329,4955,21786,FALSE,3/4/2023 2:01,@WorldBank It’s no wonder the people of these countries are taking refuge in #Bitcoin.,['Bitcoin'],Twitter for iPhone,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 2:01,"#BinanceCoin price update: $BNB

#BNB $290.54 USD

#Bitcoin 0.013 BTC

#Ethereum 0.1849 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
Tony Edward (Thinking Crypto Podcast),Moon,Thinking Crypto Podcast Founder & Host @ThinkCryptoPod - https://t.co/nXEFV0HWAa - Not Investment/Financial Advice - https://t.co/FbHKHQpmC3,12/29/2017 17:44,98716,2999,81690,FALSE,3/4/2023 2:01,"🚨SEC RIPPLE XRP FAIR NOTICE SUPREME COURT - GRAYSCALE BTC ETF CASE - WSJ TETHER FUD

WATCH ▶️ https://t.co/DOA2HNRdKu

#sec #xrp #ripple #grayscale #bitcoin #etf #bitcoinetf #tether #usdt #crypto #cryptocurrency #coinbase #garygensler #jayclayton https://t.co/sNvotH6l0n","['sec', 'xrp', 'ripple', 'grayscale', 'bitcoin', 'etf', 'bitcoinetf', 'tether', 'usdt', 'crypto', 'cryptocurrency', 'coinbase', 'garygensler', 'jayclayton']",Twitter Web App,FALSE
cryptowise.finance,,Crypto & Stocks Analytics Platform. Simplifying complexity with technology. Not Financial Advice. Do your own research. #BTC #DeFi #Crypto #MachineLearning,6/4/2020 11:52,1955,1560,151,FALSE,3/4/2023 2:01,"🚨🚨Crypto #Pump Update🚨🚨

TRUUSDT

$TRU gained 27.81% in 24h!
Average crypto return was 2.26%
Previously, when #TRU increased so much, it fell -5.69% on average the next day

Sign up:
https://t.co/GIsOHZ4f7A

#crypto #cryptonews $BTC #BTC #bitcoin #altcoins #alts #AI https://t.co/76quzsSvqU","['Pump', 'TRU', 'crypto', 'cryptonews', 'BTC', 'bitcoin', 'altcoins', 'alts', 'AI']",Plethora_Analysis,FALSE
Talal’S Junior,Kingdom of Saudi Arabia,"Doctor with Vision (Be smart), Crypto, if you breath work for the Future. teach your self no spoon feeding. ( no financial advice )",5/18/2022 5:03,52,210,77,FALSE,3/4/2023 2:01,Tiny tiny but above the support 👍🏻#bitcoin #btc #hodl https://t.co/GyzpObPg3u,"['bitcoin', 'btc', 'hodl']",Twitter for iPhone,FALSE
FOLLOW HELP 💯 💯🍌🍌,Bangladesh,"💙▀██▀▀▀▌
💙─██ 
💙─██▄▌
💙─██  @FDDDll
💙▄██▄
💙⛱️ @ah2381581
💙⛱️@ah2381581
💙⛱️@ah2381581
💙⛱️ @ah2381581 Back 💯💯💯 I follow Back 💯💯💯 I follow Back",6/9/2022 8:22,4330,4304,111501,FALSE,3/4/2023 2:01,@BITCOINF_ Fantastic project with great potential. The team's dedication and ingenuity with excellent fan support will make this the envy of the crypto world. Glad to be part. @BITCOINF_ $BTCF #Bitcoin Future #CoinTiger #Binance #Gems,"['Bitcoin', 'CoinTiger', 'Binance', 'Gems']",Twitter for Android,FALSE
ponty.btc,,,10/24/2022 5:25,272,402,3636,FALSE,3/4/2023 2:01,"Time for @welshcorgi_coin to send #Bitcoin and @Stacks to the moon!

$WELSH https://t.co/XfiQrxMjsx",['Bitcoin'],Twitter for iPhone,FALSE
Matt Diamond,,Trading since 2016. Tweets are my opinion and for informational purposes only.,11/23/2011 19:08,7265,552,0,FALSE,3/4/2023 2:01,"Banks might be closed on the weekends, but #Bitcoin￼ is always up and running! ￼",['Bitcoin'],Twitter for iPhone,FALSE
Bitswings,,"Free Bitcoin Trading Dashboard https://t.co/hl3jugM3W7

Check out our new Cryptocurrency Conversion Calculator @ https://t.co/70ZlBNMdag",8/24/2015 14:03,756,199,85,FALSE,3/4/2023 2:01,[1h] #Bitcoin market is strongly trending down current momentum suggests the market is neutral. #binary #london #FF visit: https://t.co/yuSljvM9Fq for more!,"['Bitcoin', 'binary', 'london', 'FF']",BitSwingsTwit,FALSE
EHT10C,,Every hour TOP 10 Crypto Price and % variation #bitcoin,5/20/2022 9:13,34,0,0,FALSE,3/4/2023 2:00,"🚀💸 Sat, 04 Mar 2023 02:00:38 GMT - TOP 10 - $BTC: $22,365.00 +31.32% | $ETH: $1,573.53 +25.26% | $USDT: $1.00 | $BNB: $290.40 -0.23% | $USDC: $1.00 | $XRP: $0.38 -3.66% | $OKB: $50.19 | $ADA: $0.34 +6.51% | $DOGE: $0.08 -25.64% | $MATIC: $1.17 +28.45% | #bitcoin",['bitcoin'],eht10c,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 2:00,"#Ethereum price update: 

#ETH $1571.31 USD
#Bitcoin 0.07031718833278215 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
CoinOK,,Fast Crypto Exchange #BTC #Bitcoin #HODL,12/5/2013 23:34,10428,3259,1930,FALSE,3/4/2023 2:00,1 BTC Price: Bitstamp 22347 USD #BTC #Bitcoin 2023-03-03 21:00 https://t.co/cVKUZpJQ29,"['BTC', 'Bitcoin']",CoinTweety,FALSE
FOLLOW HELP 💯 💯🍌🍌,Bangladesh,"💙▀██▀▀▀▌
💙─██ 
💙─██▄▌
💙─██  @FDDDll
💙▄██▄
💙⛱️ @ah2381581
💙⛱️@ah2381581
💙⛱️@ah2381581
💙⛱️ @ah2381581 Back 💯💯💯 I follow Back 💯💯💯 I follow Back",6/9/2022 8:22,4330,4304,111501,FALSE,3/4/2023 2:00,@BITCOINF_ $BTCF #Bitcoin Future #CoinTiger #Binance #Gems https://t.co/LIb6bkE5dy,"['Bitcoin', 'CoinTiger', 'Binance', 'Gems']",Twitter for Android,FALSE
BTCGPT,,Crypto Investor #nfts #btc #eth #gpt #ai #chatgpt #bard #artificialintelligence,1/27/2023 14:11,56,65,615,FALSE,3/4/2023 2:00,Waiting for 10K #Bitcoin be like.. https://t.co/MJZR84sYLb,['Bitcoin'],Twitter for iPhone,FALSE
Q,Earth,tweets = opinions | sports | travel | stocks | #Bitcoin | @QweeklyU | Data Nerd | prev: @BitcoinMagazine,4/28/2009 1:43,5811,1974,22030,FALSE,3/4/2023 2:00,#Bitcoin Ballers Podcast Ep. 3: LeBron is OUT - are the Lakers done?? https://t.co/13LQ8ej8hG,['Bitcoin'],Periscope,FALSE
cryptowise.finance,,Crypto & Stocks Analytics Platform. Simplifying complexity with technology. Not Financial Advice. Do your own research. #BTC #DeFi #Crypto #MachineLearning,6/4/2020 11:52,1955,1560,151,FALSE,3/4/2023 2:00,"🚨🚨Crypto #Pump Update🚨🚨

LQTYUSDT

$LQTY gained 27.86% in 24h!
Average crypto return was 2.26%
First time in at least 1 year #LQTY increased so much in 1 day

Sign up:
https://t.co/GIsOHZ4f7A

#crypto #cryptonews $BTC #BTC #bitcoin #altcoins #alts #AI https://t.co/QC6He0N6YQ","['Pump', 'LQTY', 'crypto', 'cryptonews', 'BTC', 'bitcoin', 'altcoins', 'alts', 'AI']",Plethora_Analysis,FALSE
Coinstore.com,Singapore,Global Preferred #Crypto Exchange🚀 Follow us on all our social media. 🔗: https://t.co/safd9RcXUb,3/16/2021 8:34,62899,71,2377,TRUE,3/4/2023 2:00,"$BTC and ___ is the best #crypto combo. 

Comment yours down below. 👇

#crypto #Bitcoin","['crypto', 'crypto', 'Bitcoin']",Hootsuite Inc.,FALSE
GenX,"West Palm Beach, FL",Gen X,10/6/2021 20:09,21,60,950,FALSE,3/4/2023 2:00,"#Maddow #Bitcoin #CNN #BernieSanders #ElonMusk #ElizabethWarren #Manchin #DeSantis #AOC #FoxNews #Pelosi #Trump #BlackLivesMatter #NYC  #GavinNewsom #GreenNewDeal #Biden #Democrats

We all have #Debt, #StudentDebt is not special.  Help the real poor instead of RICH college grads","['Maddow', 'Bitcoin', 'CNN', 'BernieSanders', 'ElonMusk', 'ElizabethWarren', 'Manchin', 'DeSantis', 'AOC', 'FoxNews', 'Pelosi', 'Trump', 'BlackLivesMatter', 'NYC', 'GavinNewsom', 'GreenNewDeal', 'Biden', 'Democrats', 'Debt', 'StudentDebt']",Twitter Web App,FALSE
Bitcoin Price Tracker,,"Get frequent updates on Bitcoin Price.
Join us on Telegram: https://t.co/6cknEFFNz3",4/1/2022 18:46,851,6,11,FALSE,3/4/2023 2:00,"$BTC Price: $22,344 
#Bitcoin #BTC #BitcoinPrice #Crypto https://t.co/2A9sV8bsRz","['Bitcoin', 'BTC', 'BitcoinPrice', 'Crypto']",bitcoin_price_bot,FALSE
BitCoinFeeder,,We feed you BitCoin related news!,1/20/2023 12:39,1,3,2,FALSE,3/4/2023 2:00,"Court Dismisses Tax Fraud Charges Against Michael Saylor's MicroStrategy #bitcoin #agix #singularitynet #crypto #gushy_for_twitter
👉Sent via https://t.co/IQFRpXYGcF 
 https://t.co/vjnEBrOqRt","['bitcoin', 'agix', 'singularitynet', 'crypto', 'gushy_for_twitter']",Gushy For Twitter,FALSE
R. Topisto,Shambhala,"La raison d'ordinaire, n'habite pas longtemps chez les gens séquestrés
                                                                      Jean de La Fontaine",3/11/2017 8:28,143,1,1,FALSE,3/4/2023 2:00,"#computerart #creativecoding #generativeart :
#bitcoin #blockchain 's
LAST Block, Height : 779213
[ See more on https://t.co/p7nE81m7aK ] https://t.co/I5PlLdOsl2","['computerart', 'creativecoding', 'generativeart', 'bitcoin', 'blockchain']",BTC TREEMAP,FALSE
New Coins Listing,,This bot announces when a new coin appears on a crypto exchange! #NewCoinListing #newlisting #bitcoin #crypto #cryptonews Telegram: https://t.co/NxyuVK1tGM,12/9/2020 21:55,10288,80,46,FALSE,3/4/2023 2:00,New listing on #XT👉https://t.co/SNfMXXUcdH,,,
Coin: $D2T,,,,,,,,,,,,
Pairs:,,,,,,,,,,,,
#D2T/#USDT,,,,,,,,,,,,
#newcoinlisting #crypto #cryptonews #cryptoAlerts #altcoins #bitcoin #blockchain #cryptocurrency #cryptotrading,"['XT', 'D2T', 'USDT', 'newcoinlisting', 'crypto', 'cryptonews', 'cryptoAlerts', 'altcoins', 'bitcoin', 'blockchain', 'cryptocurrency', 'cryptotrading']",CoinListingBot,FALSE,,,,,,,,,
New Coins Listing,,This bot announces when a new coin appears on a crypto exchange! #NewCoinListing #newlisting #bitcoin #crypto #cryptonews Telegram: https://t.co/NxyuVK1tGM,12/9/2020 21:55,10288,80,46,FALSE,3/4/2023 2:00,New listing on #XT👉https://t.co/SNfMXXUcdH,,,
Coin: $LIUX,,,,,,,,,,,,
Pairs:,,,,,,,,,,,,
#LIUX/#USDT,,,,,,,,,,,,
#newcoinlisting #crypto #cryptonews #cryptoAlerts #altcoins #bitcoin #blockchain #cryptocurrency #cryptotrading,"['XT', 'LIUX', 'USDT', 'newcoinlisting', 'crypto', 'cryptonews', 'cryptoAlerts', 'altcoins', 'bitcoin', 'blockchain', 'cryptocurrency', 'cryptotrading']",CoinListingBot,FALSE,,,,,,,,,
New Coins Listing,,This bot announces when a new coin appears on a crypto exchange! #NewCoinListing #newlisting #bitcoin #crypto #cryptonews Telegram: https://t.co/NxyuVK1tGM,12/9/2020 21:55,10288,80,46,FALSE,3/4/2023 2:00,New listing on #XT👉https://t.co/SNfMXXUcdH,,,
Coin: $GLQ,,,,,,,,,,,,
Pairs:,,,,,,,,,,,,
#GLQ/#USDT,,,,,,,,,,,,
#newcoinlisting #crypto #cryptonews #cryptoAlerts #altcoins #bitcoin #blockchain #cryptocurrency #cryptotrading,"['XT', 'GLQ', 'USDT', 'newcoinlisting', 'crypto', 'cryptonews', 'cryptoAlerts', 'altcoins', 'bitcoin', 'blockchain', 'cryptocurrency', 'cryptotrading']",CoinListingBot,FALSE,,,,,,,,,
New Coins Listing,,This bot announces when a new coin appears on a crypto exchange! #NewCoinListing #newlisting #bitcoin #crypto #cryptonews Telegram: https://t.co/NxyuVK1tGM,12/9/2020 21:55,10288,80,46,FALSE,3/4/2023 2:00,New listing on #XT👉https://t.co/SNfMXXUcdH,,,
Coin: $AIR,,,,,,,,,,,,
Pairs:,,,,,,,,,,,,
#AIR/#USDT,,,,,,,,,,,,
#newcoinlisting #crypto #cryptonews #cryptoAlerts #altcoins #bitcoin #blockchain #cryptocurrency #cryptotrading,"['XT', 'AIR', 'USDT', 'newcoinlisting', 'crypto', 'cryptonews', 'cryptoAlerts', 'altcoins', 'bitcoin', 'blockchain', 'cryptocurrency', 'cryptotrading']",CoinListingBot,FALSE,,,,,,,,,
William ₿,,,3/1/2021 22:44,72,143,958,FALSE,3/4/2023 2:00,"@joinordie_sats @Grayscale You do realize that FTX has NOTHING to do with #Bitcoin. FTX printed a Ponzi, FTT token out of thin air &amp; used customer funds. This has zero to do with GBTC.",['Bitcoin'],Twitter Web App,FALSE
Wayne Knox,The World,#bitcoin #ethereum  #monero #cryptocurrency,7/4/2017 19:24,241,93,3,FALSE,3/4/2023 2:00,"Mar 03, 2023 06:00PM #Bitcoin Price:
USD 22348.91 | EUR 21067.53 | JPY 3049584.76",['Bitcoin'],BTCTweeter,FALSE
JumpLine,,"// NOT FINANCIAL ADVICE //

Created by @0xAphelion",10/2/2022 12:53,1855,1,0,FALSE,3/4/2023 2:00,"BTCUSDT [5m]: Lower Bollinger Band Break

$BTC #BTC #Bitcoin https://t.co/s6dOc1fBke","['BTC', 'Bitcoin']",JumpLineAlerts,FALSE
BTCtoCAD Blockchain Explorer,Canada,"#Bitcoin Is King 👑
Bitcoin Price Converter for Canadian Dollar($CAD) and United States Dollar($USD), Bitcoin Blockchain Explorer with Wayback Machine and more.",7/29/2020 1:50,390,41,651,FALSE,3/4/2023 2:00,"#Bitcoin price in Canadian Dollar $BTC $XBT $BTCCAD 
BTC Price Now : 30,423.87$ CAD 
Avg Last Hour : 30,447.89$ 
Avg 24 Hours : 30,416.35$ 
24h Change : 0.29% 
24h Low : 30,182.82$ 
24h High : 30,564.98$  
More information here https://t.co/AnKnaDahL6 https://t.co/8v5qBBkTaV",['Bitcoin'],btctocad,FALSE
MarketLiqBot,,Hourly market liqidations.,4/17/2022 23:07,239,14,17,FALSE,3/4/2023 2:00,"Hourly check!

In the past hour , the total liquidations comes in at $399.6 thousand

The total liquidation amount on $ETH was $94.2 thousand in the last 1 hour.

#bitcoin #CoinMarketCap #CryptocurrencyNews","['bitcoin', 'CoinMarketCap', 'CryptocurrencyNews']",Twitter for Mac,FALSE
bitcointicker.co,,"Bitcoin Ticker - Tick by tick, real time updates",4/2/2013 21:19,4228,10,0,FALSE,3/4/2023 2:00,One Bitcoin now worth $22347.00@bitstamp. High $22490.000. Low $22123.000. Market Cap $431.467 Billion #bitcoin https://t.co/SU942NhHEe,['bitcoin'],BitCointicker,FALSE
bitcointicker.co,,"Bitcoin Ticker - Tick by tick, real time updates",4/2/2013 21:19,4228,10,0,FALSE,3/4/2023 2:00,One Bitcoin now worth $22350.607. Market Cap $431.536 Billion. Based on #coindesk BPI #bitcoin,"['coindesk', 'bitcoin']",BitCointicker,FALSE
bitcointicker.co,,"Bitcoin Ticker - Tick by tick, real time updates",4/2/2013 21:19,4228,10,0,FALSE,3/4/2023 2:00,One Bitcoin now worth $22347.00@bitstamp. High $22490.000. Low $22123.000. Market Cap $431.467 Billion #bitcoin,['bitcoin'],BitCointicker,FALSE
BitcoinBufo,Nederland,Bitcoin Price Tweeter Made By @BitcoinBufo,3/30/2021 10:26,49,0,0,FALSE,3/4/2023 2:00,"#Bitcoin is currently $22,350.6069",['Bitcoin'],Bitcoin Price Bot,FALSE
Topcrypostats,Blockchain,Stats every hour of the top 10 crypto currencies,4/30/2016 15:47,4383,0,0,FALSE,3/4/2023 2:00,"Bitcoin - BTC
Price: $22,365.10
Change in 1h: -0.09399028%
Market cap: $431,814,436,754.79
Ranking: 1
#Bitcoin #BTC","['Bitcoin', 'BTC']",CoinStats,FALSE
CarbonaraIndex,,"The original Carbonara Index in sats! #bitcoin

Moved from @BitcoinBellyB account.",9/26/2021 23:54,84,29,354,FALSE,3/4/2023 2:00,"The price of
Spaghetti alla Carbonara
is 49,181 Satoshis
or 0.00049181 BTC

1 BTC = 22,346.00 USD
1 USD = 4,475 Sat
on Friday, 03 March 2023 09:00 PM EST

#bitcoin #CarbonaraIndex","['bitcoin', 'CarbonaraIndex']",BTCIndexes,FALSE
CryptoZanks,𝓜𝓮𝓽𝓪𝓿𝓮𝓻𝓼𝓮,"BTC MINT: https://t.co/8AFLZsJxWJ
Discord: https://t.co/Iv6TMTitNH

#BTC #BTCUSDT #BTCUSD #NFT #nftart #Solana #Bitcoin #NFTs",7/8/2009 8:34,240,155,4238,FALSE,3/4/2023 2:00,"Think a GM is in order today. 

$STX hits $1 @CryptoZanks
 
 CryptoZanks launch off to a great start.

#STX #BTC #Bitcoin https://t.co/QacEfcWlRf","['STX', 'BTC', 'Bitcoin']",Twitter Web App,FALSE
Probably Degens 💚,Metaverse,"NFT & Web3 project reviews, news, inside special events, important info for degens, and maybe alpha… hosted by @LUX3_eth and @DegensQueen",4/2/2022 17:00,445,90,1166,FALSE,3/4/2023 2:00,"Twelvefold?! What's the scoop on @BoredApeYC first #Bitcoin ordinals project?

#LivestreamClips #Twelvefold #BitcoinNFTs https://t.co/khLeqzja4x","['Bitcoin', 'LivestreamClips', 'Twelvefold', 'BitcoinNFTs']",Twitter Web App,FALSE
Coin 𝔸𝕋𝕄 Radar ₿🏧🌎,,"A map of Crypto ATM locations: find the nearest bitcoin ATM, check rates at machines online, find a bitcoin ATM with the lowest fees.",3/19/2014 20:23,7176,234,2380,FALSE,3/4/2023 2:00,"New installed @generalbytes #bitcoin ATM at Naami Takeaway in #BurleighHeads 🇦🇺. Operated by #coincom. Supported coins: #BTC, #DOGE
https://t.co/xe6Q1X8ftm https://t.co/6KbAVQj6nI","['bitcoin', 'BurleighHeads', 'coincom', 'BTC', 'DOGE']",TweetDeck,FALSE
Day Trader Dave,,"Been #daytrading since the dot com bubble.  Sharing personal stories of win, loss, and growth on the stock market.",3/25/2021 12:39,76,172,61,FALSE,3/4/2023 2:00,"18+ Best Cryptocurrency to Buy Right Now 2023
#bitcoin #crypto
https://t.co/AUfC36fVRc","['bitcoin', 'crypto']",Twitter Web App,FALSE
Slavik,,#bitcoin #ethereum #crypto,2/8/2021 13:40,19328,245,7808,FALSE,3/4/2023 2:00,"Bank of England advances with digital pound CBDC, saying it'll be a ""safe place"" to store wealth.

""Cash is no longer fully functional"" - Deputy Governor.

The 🇬🇧 UK needs #Bitcoin",['Bitcoin'],TweetDeck,FALSE
Bitcoin Price Ticker,,Tweets the current price of #bitcoin every 5 minutes,10/20/2022 7:10,127,9,9,FALSE,3/4/2023 1:59,"1₿ = $22365 0.47%📈

Details:
Change: 📈105.18$
24H Low = $22215🔻
24H High = $22493💹

#bitcoin #btc","['bitcoin', 'btc']",BitcoinLivePriceTicker,FALSE
